name_File;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12
MA1_001;"(""QRS"", ""QR"")";"(""Q"", ""RS"")";"(""Q"", ""RS"")";"(""QR"", ""QRS"")";"(""QRS"", ""QR"")";"(""Q"", ""RS"")";"(""R"", ""QRS"")";"(""QRS"", ""RS"")";"(""RS"", ""RS"")";"(""RS"", ""RS"")";"(""RS"", ""RS"")";"(""Q"", ""QR"")"
MA1_002;"(""R"", ""R"")";"(""RS"", ""QRS"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""R"", ""R"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""RS"", ""RS"")";"(""RS"", ""QR"")";"(""RS"", ""QR"")";"(""R"", ""RS"")"
MA1_003;"(""R"", ""Q"")";"(""QRS"", ""QRS"")";"(""QRS"", ""QRS"")";"(""Q"", ""QR"")";"(""QR"", ""QR"")";"(""QRS"", ""QRS"")";"(""QR"", ""QR"")";"(""Q"", ""RS"")";"(""RS"", ""RS"")";"(""RS"", ""RS"")";"(""RS"", ""RS"")";"(""RS"", ""QRS"")"
MA1_004;"(""R"", ""R"")";"(""R"", ""R"")";"(""R"", ""R"")";"(""Q"", ""Q"")";"(""QRS"", ""RS"")";"(""R"", ""R"")";"(""Q"", ""Q"")";"(""RS"", ""RS"")";"(""RS"", ""QRS"")";"(""R"", ""RS"")";"(""R"", ""R"")";"(""R"", ""R"")"
MA1_005;"(""Q"", ""Q"")";"(""R"", ""R"")";"(""R"", ""R"")";"(""QR"", ""QR"")";"(""Q"", ""Q"")";"(""R"", ""R"")";"(""RS"", ""RS"")";"(""Q"", ""R"")";"(""RS"", ""RS"")";"(""RS"", ""QRS"")";"(""R"", ""RS"")";"(""QRS"", ""QR"")"
MA1_006;"(""QRS"", ""QR"")";"(""QRS"", ""QRS"")";"(""QRS"", ""QRS"")";"(""Q"", ""Q"")";"(""QR"", ""QR"")";"(""RS"", ""QRS"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""RS"", ""QRS"")";"(""QRS"", ""QRS"")";"(""R"", ""RS"")"
MA1_007;"(""QRS"", ""QRS"")";"(nothing, ""QR"")";"(""R"", ""R"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""R"", ""QR"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""QRS"", ""QRS"")";"(""QRS"", ""QRS"")";"(""QRS"", ""QRS"")"
MA1_008;"(""R"", ""R"")";"(""R"", ""RS"")";"(""QR"", ""QR"")";"(""Q"", ""QR"")";"(""R"", ""RS"")";"(""QRS"", ""QR"")";"(""RS"", ""RS"")";"(""RS"", ""QRS"")";"(""RS"", ""RS"")";"(""R"", ""R"")";"(""R"", ""R"")";"(""R"", ""R"")"
MA1_009;"(""QRS"", nothing)";"(""QR"", ""QR"")";"(""QR"", ""QR"")";"(""QR"", ""QR"")";"(""QRS"", ""Q"")";"(""QR"", ""QR"")";"(""R"", ""R"")";"(""R"", ""QR"")";"(""QRS"", ""QRS"")";"(""QRS"", ""QRS"")";"(""RS"", ""RS"")";"(""QRS"", ""Q"")"
MA1_010;"(""R"", ""R"")";"(""Q"", ""Q"")";"(""Q"", ""Q"")";"(""R"", ""QR"")";"(""RS"", ""R"")";"(""Q"", ""Q"")";"(""RS"", ""R"")";"(""RS"", ""R"")";"(""RS"", ""R"")";"(""RS"", ""R"")";"(""RS"", ""R"")";"(""RS"", ""R"")"
