name_File;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12
 A1_045; Q/Q ; RS/R ; R/R ; QR/QR ; Q/Q ; R/R ; R/R ; RS/RS ; RS/RS ; RS/RS ; RS/RS ; RS/RS 
 A1_046; R/R ; QR/R ; RS/RS ; Q/Q ; R/QR ; R/QRS ; Q/Q ; Q/Q ; Q/Q ; RS/RS ; R/R ; R/R 
 A1_047; QR/QR ; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; Q/R ; Q/Q ; RS/Q ; Q/Q ; RS/Q ; RS/RS 
 A1_048; R/R ; RS/Q ; Q/Q ; QR/QR ; R/R ; Q/Q ; Q/Q ; Q/Q ; QRS/QRS ; QRS/QRS ; Q/R ; RS/RS 
 A1_049; R/R ; QR/QR ; QR/QR ; Q/Q ; R/R ; QR/QR ; Q/Q ; Q/Q ; RS/Q ; RS/RS ; R/R ; QR/R 
 A1_050; Q/Q ; R/R ; R/R ; Q/Q ; Q/RS ; R/R ; R/R ; RS/QRS ; QRS/QRS ; R/R ; R/R ; R/R 
 A1_051; Q/Q ; R/R ; QR/R ; QR/QR ; QR/QR ; R/R ; R/R ; RS/Q ; RS/Q ; RS/RS ; RS/RS ; RS/RS 
 A1_052; R/R ; QR/QR ; Q/Q ; Q/Q ; R/R ; Q/Q ; Q/R ; Q/Q ; Q/Q ; R/R ; R/R ; R/R 
 A1_053; R/R ; R/R ; R/R ; Q/Q ; QR/R ; R/R ; RS/Q ; RS/RS ; Q/Q ; RS/RS ; Q/Q ; R/R 
 A1_054; R/Q ; Q/Q ; Q/Q ; R/Q ; R/Q ; Q/Q ; Q/Q ; Q/QR ; Q/QR ; QRS/RS ; R/RS ; R/R 
 A1_055; RS/RS ; QRS/QR ; QRS/R ; RS/Q ; Q/Q ; QR/QR ; RS/RS ; RS/Q ; RS/RS ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_056; R/R ; R/R ; R/R ; Q/Q ; R/R ; R/R ; QR/QR ; Q/Q ; QR/QR ; R/R ; R/R ; R/R 
 A1_057; R/R ; QRS/QRS ; QR/QR ; Q/Q ; R/R ; QR/QR ; Q/Q ; Q/Q ; Q/Q ; QRS/QRS ; QRS/R ; QRS/QRS 
 A1_058; R/R ; QRS/RS ; QR/QR ; Q/QR ; Q/QR ; QRS/QR ; Q/QR ; RS/RS ; RS/RS ; RS/RS ; QR/RS ; QR/QR 
 A1_059; R/RS ; QRS/QRS ; QRS/QRS ; Q/Q ; Q/Q ; QRS/QRS ; Q/Q ; Q/Q ; RS/RS ; RS/QRS ; QRS/QRS ; QRS/QRS 
 A1_060; R/R ; QRS/QRS ; QR/R ; Q/Q ; Q/RS ; QRS/QRS ; RS/RS ; RS/RS ; RS/RS ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_001; R/R ; QR/R ; QR/QR ; R/QR ; R/QR ; QR/QR ; R/RS ; Q/RS ; RS/QR ; RS/QR ; RS/QR ; Q/QR 
 A1_002; QR/R ; RS/RS ; Q/Q ; Q/Q ; QR/R ; Q/Q ; Q/Q ; Q/Q ; RS/RS ; QRS/QRS ; QRS/QRS ; QRS/R 
 A1_003; R/QR ; Q/R ; Q/R ; QR/QR ; QR/QR ; Q/R ; QR/R ; RS/QR ; RS/R ; R/RS ; R/RS ; QRS/R 
 A1_004; R/R ; R/R ; QR/QRS ; Q/Q ; Q/Q ; QR/R ; RS/QR ; RS/RS ; RS/QR ; QR/QRS ; QR/QRS ; QR/QRS 
 A1_005; Q/Q ; QR/R ; QR/R ; Q/Q ; Q/Q ; QR/R ; RS/RS ; RS/RS ; RS/RS ; RS/QRS ; R/R ; R/R 
 A1_006; R/R ; RS/RS ; RS/RS ; QR/QR ; QR/QR ; RS/RS ; Q/Q ; Q/Q ; Q/Q ; RS/QRS ; RS/QRS ; QR/R 
 A1_007; RS/RS ; QRS/QR ; QR/R ; Q/Q ; Q/Q ; QRS/R ; Q/Q ; RS/Q ; RS/QRS ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_008; QR/QR ; R/QR ; QR/R ; Q/Q ; QR/QR ; R/R ; Q/R ; RS/QR ; RS/RS ; QRS/RS ; QRS/RS ; QRS/RS 
 A1_009; RS/RS ; R/R ; QR/R ; QR/QR ; R/RS ; QR/QR ; QRS/QRS ; R/QR ; QR/QR ; RS/QR ; RS/Q ; RS/RS 
 A1_010; QR/QRS ; RS/RS ; Q/RS ; QR/QR ; QRS/QRS ; RS/RS ; R/R ; R/R ; R/R ; R/R ; QRS/QRS ; QRS/R 
 A1_011; QR/R ; R/R ; Q/Q ; Q/Q ; QR/QR ; QR/R ; Q/RS ; RS/RS ; RS/RS ; QR/R ; QR/R ; QR/QR 
 A1_012; R/R ; R/R ; QR/QR ; Q/Q ; R/R ; R/QR ; QR/QR ; Q/Q ; Q/Q ; Q/Q ; R/R ; R/R 
 A1_013; QRS/QRS ; RS/RS ; Q/Q ; Q/Q ; QRS/QRS ; RS/RS ; Q/Q ; Q/Q ; QRS/QRS ; R/R ; R/R ; QRS/QRS 
 A1_014; QR/R ; R/R ; QR/QR ; Q/Q ; R/R ; QR/R ; QR/R ; QR/R ; QR/R ; QRS/QRS ; QRS/QRS ; R/R 
 A1_015; QR/QR ; QR/QR ; R/R ; Q/Q ; Q/Q ; QR/QR ; RS/RS ; RS/QR ; RS/QRS ; QRS/QRS ; QRS/QRS ; QR/QRS 
 A1_016; R/R ; R/R ; R/R ; Q/QR ; Q/Q ; R/R ; Q/Q ; RS/QR ; QRS/QRS ; QRS/QRS ; R/RS ; R/R 
 A1_017; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; Q/Q ; Q/Q ; Q/RS ; Q/Q ; Q/Q ; RS/RS ; R/R 
 A1_018; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; Q/Q ; Q/Q ; Q/Q ; Q/Q ; Q/Q ; RS/RS ; R/R 
 A1_019; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; Q/Q ; Q/Q ; RS/RS ; RS/RS ; RS/RS ; QRS/QRS ; QR/R 
 A1_020; R/R ; R/R ; QR/R ; Q/Q ; Q/Q ; QR/R ; Q/Q ; Q/Q ; Q/Q ; Q/Q ; RS/RS ; R/R 
 A1_021; RS/RS ; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; QRS/R ; Q/R ; RS/R ; QRS/R ; QRS/QRS ; QR/QR 
 A1_022; QR/R ; QR/QRS ; R/QRS ; Q/Q ; QR/Q ; R/QRS ; QR/QR ; Q/Q ; Q/Q ; Q/Q ; Q/Q ; Q/Q 
 A1_023; QR/QR ; R/R ; Q/QR ; Q/QR ; R/QR ; R/R ; Q/QR ; RS/RS ; RS/RS ; RS/RS ; QRS/RS ; QR/QR 
 A1_024; RS/QR ; R/R ; R/Q ; Q/Q ; QR/QR ; R/R ; RS/Q ; RS/RS ; RS/RS ; RS/Q ; Q/RS ; QR/QR 
 A1_025; QR/QR ; QRS/QRS ; RS/RS ; Q/Q ; QR/QR ; QRS/QRS ; RS/Q ; RS/RS ; RS/RS ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_026; R/R ; Q/Q ; Q/Q ; QR/QR ; QR/QRS ; Q/Q ; R/QRS ; R/R ; QR/QRS ; RS/RS ; RS/RS ; RS/RS 
 A1_027; Q/RS ; RS/RS ; R/R ; QR/QR ; Q/QR ; R/R ; QR/QR ; Q/RS ; RS/RS ; RS/RS ; RS/RS ; RS/RS 
 A1_028; R/Q ; QR/RS ; QR/RS ; Q/Q ; Q/QR ; QR/RS ; Q/Q ; Q/Q ; Q/Q ; RS/Q ; QRS/QR ; QRS/RS 
 A1_029; R/R ; QR/R ; R/QR ; Q/Q ; R/R ; R/R ; QR/QRS ; QR/QRS ; QR/QRS ; QRS/QRS ; QRS/QRS ; QR/R 
 A1_030; R/R ; QRS/QRS ; QR/R ; Q/Q ; Q/Q ; QRS/QRS ; Q/Q ; RS/RS ; RS/QRS ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_031; R/R ; QR/QR ; QR/QR ; Q/Q ; R/R ; QR/QR ; Q/Q ; RS/R ; QRS/QRS ; QRS/QRS ; QRS/QRS ; QR/R 
 A1_032; R/R ; R/QR ; Q/Q ; Q/Q ; R/R ; Q/R ; QR/QR ; Q/Q ; QR/QR ; R/R ; QR/R ; QR/R 
 A1_033; R/R ; RS/RS ; Q/Q ; Q/Q ; QR/R ; RS/RS ; QR/R ; R/R ; RS/RS ; RS/RS ; RS/Q ; RS/RS 
 A1_034; R/R ; QR/R ; R/R ; Q/Q ; Q/Q ; QR/R ; RS/RS ; RS/Q ; RS/Q ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_035; Q/RS ; QRS/QRS ; QRS/QRS ; Q/QR ; Q/Q ; QRS/QRS ; RS/RS ; RS/RS ; RS/RS ; RS/QR ; QRS/QRS ; QR/QRS 
 A1_036; R/R ; Q/Q ; Q/Q ; Q/QR ; R/R ; Q/Q ; Q/Q ; RS/Q ; RS/Q ; RS/RS ; RS/R ; R/R 
 A1_037; RS/Q ; R/R ; R/QR ; Q/QR ; Q/QR ; R/R ; Q/Q ; RS/RS ; RS/RS ; QRS/RS ; QRS/RS ; QR/QR 
 A1_038; QR/QR ; RS/RS ; RS/RS ; Q/QR ; QR/QR ; RS/RS ; Q/Q ; RS/RS ; QRS/QRS ; QRS/QRS ; QRS/QRS ; QR/QRS 
 A1_039; R/QR ; RS/RS ; RS/RS ; Q/QR ; QR/QR ; RS/RS ; Q/Q ; Q/Q ; Q/Q ; Q/Q ; Q/Q ; R/R 
 A1_040; QR/QRS ; QR/RS ; Q/Q ; Q/Q ; QRS/QRS ; Q/Q ; Q/Q ; Q/Q ; RS/RS ; RS/RS ; RS/RS ; QR/QR 
 A1_041; RS/RS ; RS/RS ; Q/Q ; QR/QR ; R/R ; RS/RS ; QR/QR ; RS/RS ; QRS/QRS ; QRS/QRS ; QRS/QRS ; QRS/QRS 
 A1_042; QR/QR ; RS/RS ; QR/RS ; Q/QR ; QR/QR ; RS/RS ; RS/RS ; RS/RS ; RS/RS ; RS/RS ; QRS/QR ; QR/QR 
 A1_043; R/R ; QR/QR ; QR/QR ; Q/QR ; R/R ; QR/R ; RS/RS ; RS/RS ; RS/RS ; QRS/RS ; QRS/RS ; QRS/RS 
 A1_044; R/R ; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; Q/Q ; RS/RS ; RS/RS ; RS/QRS ; QRS/QRS ; QRS/QRS 
 A1_045; Q/Q ; RS/R ; R/R ; QR/QR ; Q/Q ; R/R ; R/R ; RS/RS ; RS/RS ; RS/RS ; RS/RS ; RS/RS 
 A1_046; R/R ; QR/R ; RS/RS ; Q/Q ; R/QR ; R/QRS ; Q/Q ; Q/Q ; Q/Q ; RS/RS ; R/R ; R/R 
 A1_047; QR/QR ; R/R ; R/R ; Q/Q ; Q/Q ; R/R ; Q/R ; Q/Q ; RS/Q ; Q/Q ; RS/Q ; RS/RS 
 A1_048; R/R ; RS/Q ; Q/Q ; QR/QR ; R/R ; Q/Q ; Q/Q ; Q/Q ; QRS/QRS ; QRS/QRS ; Q/R ; RS/RS 
